,Category,Id
6138,3,3
6139,9,9
6140,3,3
6141,6,6
6142,5,5
6143,8,8
6144,5,5
6145,7,7
6146,3,3
6147,9,9
6148,9,9
6149,9,9
6150,4,4
6151,9,9
6152,2,2
6153,2,2
6154,9,9
6155,1,1
6156,5,5
6157,8,8
6158,2,2
6159,2,2
6160,6,6
6161,5,5
6162,5,5
6163,9,9
6164,4,4
6165,7,7
6166,1,1
6167,4,4
6168,7,7
6169,9,9
6170,7,7
6171,3,3
6172,3,3
6173,0,0
6174,2,2
6175,1,1
6176,7,7
6177,0,0
6178,3,3
6179,4,4
6180,0,0
6181,1,1
6182,0,0
6183,9,9
6184,3,3
6185,9,9
6186,3,3
6187,4,4
6188,3,3
6189,9,9
6190,6,6
6191,1,1
6192,2,2
6193,9,9
6194,1,1
6195,4,4
6196,9,9
6197,1,1
6198,2,2
6199,7,7
6200,6,6
6201,6,6
6202,7,7
6203,9,9
6204,3,3
6205,2,2
6206,1,1
6207,1,1
6208,1,1
6209,2,2
6210,4,4
6211,7,7
6212,1,1
6213,9,9
6214,1,1
6215,0,0
6216,7,7
6217,3,3
6218,7,7
6219,8,8
6220,7,7
6221,9,9
6222,1,1
6223,8,8
6224,6,6
6225,8,8
6226,6,6
6227,8,8
6228,9,9
6229,6,6
6230,9,9
6231,0,0
6232,4,4
6233,1,1
6234,8,8
6235,2,2
6236,1,1
6237,4,4
6238,6,6
6239,0,0
6240,0,0
6241,6,6
6242,8,8
6243,5,5
6244,4,4
6245,0,0
6246,4,4
6247,4,4
6248,8,8
6249,7,7
6250,9,9
6251,2,2
6252,9,9
6253,1,1
6254,8,8
6255,3,3
6256,5,5
6257,1,1
6258,7,7
6259,2,2
6260,6,6
6261,9,9
6262,7,7
6263,6,6
6264,8,8
6265,3,3
6266,9,9
6267,1,1
6268,9,9
6269,7,7
6270,2,2
6271,1,1
6272,6,6
6273,7,7
6274,4,4
6275,9,9
6276,2,2
6277,3,3
6278,8,8
6279,6,6
6280,9,9
6281,1,1
6282,8,8
6283,7,7
6284,4,4
6285,6,6
6286,8,8
6287,5,5
6288,7,7
6289,2,2
6290,5,5
6291,8,8
6292,0,0
6293,1,1
6294,8,8
6295,2,2
6296,9,9
6297,0,0
6298,0,0
6299,0,0
6300,3,3
6301,3,3
6302,1,1
6303,8,8
6304,5,5
6305,8,8
6306,4,4
6307,2,2
6308,0,0
6309,2,2
6310,9,9
6311,3,3
6312,7,7
6313,8,8
6314,0,0
6315,3,3
6316,3,3
6317,4,4
6318,6,6
6319,2,2
6320,0,0
6321,3,3
6322,8,8
6323,4,4
6324,3,3
6325,1,1
6326,0,0
6327,2,2
6328,2,2
6329,6,6
6330,9,9
6331,7,7
6332,6,6
6333,5,5
6334,9,9
6335,6,6
6336,0,0
6337,4,4
6338,6,6
6339,2,2
6340,6,6
6341,5,5
6342,3,3
6343,6,6
6344,6,6
6345,1,1
6346,2,2
6347,8,8
6348,8,8
6349,1,1
6350,7,7
6351,1,1
6352,9,9
6353,1,1
6354,2,2
6355,6,6
6356,6,6
6357,0,0
6358,7,7
6359,8,8
6360,4,4
6361,0,0
6362,3,3
6363,2,2
6364,1,1
6365,5,5
6366,5,5
6367,2,2
6368,4,4
6369,7,7
6370,0,0
6371,4,4
6372,3,3
6373,2,2
6374,4,4
6375,9,9
6376,6,6
6377,2,2
6378,5,5
6379,3,3
6380,7,7
6381,2,2
6382,8,8
6383,8,8
6384,1,1
6385,4,4
6386,0,0
6387,1,1
6388,6,6
6389,1,1
6390,0,0
6391,7,7
6392,3,3
6393,0,0
6394,1,1
6395,2,2
6396,8,8
6397,2,2
6398,0,0
6399,3,3
6400,0,0
6401,9,9
6402,9,9
6403,1,1
6404,0,0
6405,9,9
6406,7,7
6407,6,6
6408,9,9
6409,5,5
6410,5,5
6411,0,0
6412,9,9
6413,0,0
6414,7,7
6415,3,3
6416,0,0
6417,6,6
6418,4,4
6419,1,1
6420,1,1
6421,2,2
6422,9,9
6423,7,7
6424,0,0
6425,7,7
6426,7,7
6427,5,5
6428,1,1
6429,3,3
6430,5,5
6431,3,3
6432,8,8
6433,4,4
6434,1,1
6435,4,4
6436,1,1
6437,6,6
6438,8,8
6439,8,8
6440,4,4
6441,0,0
6442,6,6
6443,3,3
6444,3,3
6445,2,2
6446,4,4
6447,8,8
6448,1,1
6449,9,9
6450,6,6
6451,3,3
6452,3,3
6453,1,1
6454,1,1
6455,0,0
6456,5,5
6457,7,7
6458,0,0
6459,7,7
6460,8,8
6461,8,8
6462,4,4
6463,7,7
6464,2,2
6465,8,8
6466,5,5
6467,5,5
6468,1,1
6469,2,2
6470,6,6
6471,1,1
6472,3,3
6473,7,7
6474,8,8
6475,2,2
6476,1,1
6477,6,6
6478,3,3
6479,4,4
6480,6,6
6481,5,5
6482,9,9
6483,4,4
6484,2,2
6485,5,5
6486,0,0
6487,5,5
6488,7,7
6489,5,5
6490,5,5
6491,9,9
6492,5,5
6493,4,4
6494,7,7
6495,9,9
6496,0,0
6497,2,2
6498,2,2
6499,9,9
6500,7,7
6501,9,9
6502,4,4
6503,7,7
6504,9,9
6505,5,5
6506,6,6
6507,2,2
6508,1,1
6509,6,6
6510,4,4
6511,1,1
6512,4,4
6513,9,9
6514,2,2
6515,7,7
6516,4,4
6517,0,0
6518,0,0
6519,3,3
6520,5,5
6521,9,9
6522,0,0
6523,4,4
6524,0,0
6525,7,7
6526,2,2
6527,1,1
6528,7,7
6529,5,5
6530,1,1
6531,3,3
6532,3,3
6533,8,8
6534,2,2
6535,0,0
6536,4,4
6537,9,9
6538,5,5
6539,0,0
6540,4,4
6541,7,7
6542,4,4
6543,3,3
6544,1,1
6545,8,8
6546,9,9
6547,5,5
6548,6,6
6549,0,0
6550,6,6
6551,6,6
6552,3,3
6553,6,6
6554,7,7
6555,3,3
6556,4,4
6557,7,7
6558,5,5
6559,4,4
6560,0,0
6561,5,5
6562,3,3
6563,9,9
6564,6,6
6565,9,9
6566,7,7
6567,7,7
6568,4,4
6569,4,4
6570,9,9
6571,2,2
6572,3,3
6573,3,3
6574,6,6
6575,6,6
6576,1,1
6577,2,2
6578,1,1
6579,9,9
6580,2,2
6581,5,5
6582,1,1
6583,4,4
6584,3,3
6585,0,0
6586,3,3
6587,5,5
6588,2,2
6589,7,7
6590,0,0
6591,1,1
6592,2,2
6593,8,8
6594,4,4
6595,0,0
6596,4,4
6597,1,1
6598,0,0
6599,5,5
6600,9,9
6601,1,1
6602,7,7
6603,4,4
6604,4,4
6605,3,3
6606,5,5
6607,8,8
6608,1,1
6609,7,7
6610,1,1
6611,5,5
6612,5,5
6613,4,4
6614,9,9
6615,2,2
6616,1,1
6617,3,3
6618,3,3
6619,7,7
6620,9,9
6621,6,6
6622,3,3
6623,2,2
6624,0,0
6625,1,1
6626,4,4
6627,4,4
6628,4,4
6629,9,9
6630,5,5
6631,4,4
6632,0,0
6633,5,5
6634,4,4
6635,6,6
6636,9,9
6637,2,2
6638,7,7
6639,0,0
6640,0,0
6641,5,5
6642,2,2
6643,3,3
6644,5,5
6645,8,8
6646,9,9
6647,6,6
6648,8,8
6649,3,3
6650,2,2
6651,0,0
6652,8,8
6653,0,0
6654,9,9
6655,3,3
6656,7,7
6657,1,1
6658,1,1
6659,5,5
6660,7,7
6661,5,5
6662,6,6
6663,2,2
6664,9,9
6665,2,2
6666,7,7
6667,1,1
6668,2,2
6669,7,7
6670,2,2
6671,0,0
6672,7,7
6673,7,7
6674,0,0
6675,1,1
6676,1,1
6677,4,4
6678,6,6
6679,8,8
6680,4,4
6681,4,4
6682,5,5
6683,2,2
6684,9,9
6685,2,2
6686,5,5
6687,3,3
6688,2,2
6689,0,0
6690,1,1
6691,1,1
6692,4,4
6693,3,3
6694,0,0
6695,0,0
6696,7,7
6697,1,1
6698,3,3
6699,5,5
6700,1,1
6701,2,2
6702,4,4
6703,1,1
6704,3,3
6705,4,4
6706,2,2
6707,3,3
6708,4,4
6709,4,4
6710,7,7
6711,6,6
6712,3,3
6713,3,3
6714,2,2
6715,6,6
6716,3,3
6717,0,0
6718,2,2
6719,2,2
6720,5,5
6721,8,8
6722,0,0
6723,0,0
6724,9,9
6725,2,2
6726,7,7
6727,6,6
6728,3,3
6729,2,2
6730,2,2
6731,2,2
6732,0,0
6733,3,3
6734,4,4
6735,5,5
6736,7,7
6737,5,5
6738,2,2
6739,6,6
6740,8,8
6741,6,6
6742,2,2
6743,8,8
6744,4,4
6745,3,3
6746,1,1
6747,2,2
6748,2,2
6749,2,2
6750,6,6
6751,0,0
6752,6,6
6753,0,0
6754,8,8
6755,8,8
6756,2,2
6757,4,4
6758,2,2
6759,9,9
6760,5,5
6761,6,6
6762,0,0
6763,6,6
6764,0,0
6765,1,1
6766,0,0
6767,5,5
6768,7,7
6769,1,1
6770,2,2
6771,0,0
6772,5,5
6773,1,1
6774,5,5
6775,9,9
6776,6,6
6777,9,9
6778,6,6
6779,7,7
6780,3,3
6781,8,8
6782,4,4
6783,5,5
6784,5,5
6785,7,7
6786,5,5
6787,0,0
6788,0,0
6789,8,8
6790,8,8
6791,3,3
6792,2,2
6793,1,1
6794,7,7
6795,5,5
6796,8,8
6797,0,0
6798,0,0
6799,9,9
6800,1,1
6801,7,7
6802,9,9
6803,7,7
6804,6,6
6805,7,7
6806,3,3
6807,7,7
6808,7,7
6809,1,1
6810,7,7
6811,1,1
6812,1,1
6813,0,0
6814,3,3
6815,8,8
6816,0,0
6817,5,5
6818,3,3
6819,3,3
6820,7,7
6821,7,7
6822,0,0
6823,3,3
6824,6,6
6825,1,1
6826,4,4
6827,9,9
6828,2,2
6829,6,6
6830,1,1
6831,5,5
6832,2,2
6833,7,7
6834,5,5
6835,1,1
6836,5,5
6837,3,3
6838,2,2
6839,8,8
6840,4,4
6841,8,8
6842,6,6
6843,3,3
6844,8,8
6845,2,2
6846,6,6
6847,4,4
6848,8,8
6849,8,8
6850,4,4
6851,4,4
6852,4,4
6853,3,3
6854,4,4
6855,5,5
6856,2,2
6857,7,7
6858,3,3
6859,7,7
6860,7,7
6861,5,5
6862,9,9
6863,3,3
6864,1,1
6865,1,1
6866,2,2
6867,4,4
6868,9,9
6869,2,2
6870,2,2
6871,2,2
6872,4,4
6873,8,8
6874,4,4
6875,0,0
6876,8,8
6877,4,4
6878,5,5
6879,3,3
6880,7,7
6881,4,4
6882,4,4
6883,1,1
6884,0,0
6885,6,6
6886,1,1
6887,0,0
6888,5,5
6889,1,1
6890,5,5
6891,0,0
6892,2,2
6893,9,9
6894,4,4
6895,6,6
6896,3,3
6897,3,3
6898,2,2
6899,3,3
6900,8,8
6901,2,2
6902,5,5
6903,7,7
6904,3,3
6905,5,5
6906,6,6
6907,7,7
6908,0,0
6909,4,4
6910,0,0
6911,1,1
6912,3,3
6913,8,8
6914,6,6
6915,8,8
6916,4,4
6917,9,9
6918,1,1
6919,9,9
6920,3,3
6921,2,2
6922,7,7
6923,3,3
6924,0,0
6925,6,6
6926,5,5
6927,6,6
6928,3,3
6929,0,0
6930,1,1
6931,6,6
6932,6,6
6933,4,4
6934,4,4
6935,2,2
6936,1,1
6937,9,9
6938,3,3
6939,1,1
6940,1,1
6941,6,6
6942,1,1
6943,7,7
6944,1,1
6945,8,8
6946,5,5
6947,1,1
6948,6,6
6949,5,5
6950,9,9
6951,0,0
6952,2,2
6953,1,1
6954,1,1
6955,9,9
6956,2,2
6957,3,3
6958,5,5
6959,3,3
6960,3,3
6961,2,2
6962,1,1
6963,8,8
6964,1,1
6965,7,7
6966,1,1
6967,2,2
6968,2,2
6969,4,4
6970,1,1
6971,3,3
6972,7,7
6973,1,1
6974,8,8
6975,2,2
6976,6,6
6977,3,3
6978,6,6
6979,0,0
6980,2,2
6981,0,0
6982,9,9
6983,0,0
6984,9,9
6985,6,6
6986,6,6
6987,4,4
6988,0,0
6989,4,4
6990,0,0
6991,1,1
6992,6,6
6993,3,3
6994,9,9
6995,3,3
6996,3,3
6997,5,5
6998,5,5
6999,6,6
7000,7,7
7001,8,8
7002,0,0
7003,1,1
7004,4,4
7005,5,5
7006,7,7
7007,6,6
7008,5,5
7009,7,7
7010,5,5
7011,9,9
7012,7,7
7013,0,0
7014,3,3
7015,1,1
7016,2,2
7017,3,3
7018,1,1
7019,4,4
7020,5,5
7021,3,3
7022,3,3
7023,5,5
7024,3,3
7025,3,3
7026,1,1
7027,2,2
7028,8,8
7029,4,4
7030,5,5
7031,2,2
7032,8,8
7033,1,1
7034,4,4
7035,9,9
7036,2,2
7037,6,6
7038,2,2
7039,1,1
7040,0,0
7041,9,9
7042,5,5
7043,9,9
7044,8,8
7045,8,8
7046,0,0
7047,5,5
7048,6,6
7049,1,1
7050,9,9
7051,9,9
7052,2,2
7053,0,0
7054,6,6
7055,0,0
7056,5,5
7057,1,1
7058,2,2
7059,0,0
7060,0,0
7061,0,0
7062,2,2
7063,3,3
7064,0,0
7065,4,4
7066,4,4
7067,7,7
7068,2,2
7069,4,4
7070,8,8
7071,5,5
7072,8,8
7073,0,0
7074,6,6
7075,9,9
7076,1,1
7077,3,3
7078,8,8
7079,3,3
7080,9,9
7081,6,6
7082,7,7
7083,0,0
7084,4,4
7085,1,1
7086,3,3
7087,9,9
7088,6,6
7089,1,1
7090,9,9
7091,4,4
7092,0,0
7093,2,2
7094,9,9
7095,0,0
7096,6,6
7097,0,0
7098,8,8
7099,5,5
7100,9,9
7101,1,1
7102,4,4
7103,2,2
7104,1,1
7105,7,7
7106,1,1
7107,0,0
7108,6,6
7109,2,2
7110,3,3
7111,1,1
7112,6,6
7113,4,4
7114,3,3
7115,2,2
7116,3,3
7117,9,9
7118,4,4
7119,5,5
7120,1,1
7121,2,2
7122,3,3
7123,1,1
7124,2,2
7125,2,2
7126,0,0
7127,9,9
7128,5,5
7129,9,9
7130,4,4
7131,4,4
7132,0,0
7133,5,5
7134,7,7
7135,9,9
7136,1,1
7137,1,1
7138,5,5
7139,0,0
7140,6,6
7141,2,2
7142,6,6
7143,7,7
7144,9,9
7145,3,3
7146,5,5
7147,2,2
7148,3,3
7149,1,1
7150,1,1
7151,3,3
7152,9,9
7153,5,5
7154,2,2
7155,1,1
7156,1,1
7157,9,9
7158,6,6
7159,8,8
7160,1,1
7161,7,7
7162,6,6
7163,6,6
7164,2,2
7165,3,3
7166,7,7
7167,3,3
7168,2,2
7169,8,8
7170,5,5
7171,2,2
7172,3,3
7173,4,4
7174,4,4
7175,9,9
7176,7,7
7177,0,0
7178,7,7
7179,3,3
7180,0,0
7181,7,7
7182,5,5
7183,8,8
7184,3,3
7185,5,5
7186,3,3
7187,3,3
7188,0,0
7189,9,9
7190,3,3
7191,9,9
7192,2,2
7193,1,1
7194,5,5
7195,9,9
7196,1,1
7197,6,6
7198,8,8
7199,7,7
7200,8,8
7201,6,6
7202,9,9
7203,2,2
7204,8,8
7205,1,1
7206,6,6
7207,2,2
7208,1,1
7209,8,8
7210,2,2
7211,2,2
7212,7,7
7213,3,3
7214,8,8
7215,7,7
7216,9,9
7217,3,3
7218,7,7
7219,3,3
7220,9,9
7221,2,2
7222,0,0
7223,7,7
7224,2,2
7225,9,9
7226,9,9
7227,6,6
7228,5,5
7229,1,1
7230,5,5
7231,7,7
7232,3,3
7233,7,7
7234,6,6
7235,3,3
7236,9,9
7237,5,5
7238,1,1
7239,5,5
7240,6,6
7241,3,3
7242,0,0
7243,0,0
7244,6,6
7245,5,5
7246,7,7
7247,2,2
7248,7,7
7249,5,5
7250,7,7
7251,9,9
7252,7,7
7253,3,3
7254,3,3
7255,7,7
7256,1,1
7257,4,4
7258,0,0
7259,2,2
7260,5,5
7261,0,0
7262,7,7
7263,3,3
7264,4,4
7265,1,1
7266,2,2
7267,0,0
7268,8,8
7269,4,4
7270,8,8
7271,2,2
7272,1,1
7273,5,5
7274,6,6
7275,6,6
7276,4,4
7277,9,9
7278,6,6
7279,3,3
7280,8,8
7281,3,3
7282,3,3
7283,5,5
7284,6,6
7285,4,4
7286,7,7
7287,1,1
7288,6,6
7289,2,2
7290,6,6
7291,5,5
7292,8,8
7293,9,9
7294,0,0
7295,4,4
7296,7,7
7297,4,4
7298,7,7
7299,3,3
7300,0,0
7301,6,6
7302,6,6
7303,7,7
7304,0,0
7305,5,5
7306,5,5
7307,6,6
7308,5,5
7309,1,1
7310,5,5
7311,9,9
7312,7,7
7313,1,1
7314,4,4
7315,3,3
7316,5,5
7317,9,9
7318,0,0
7319,7,7
7320,9,9
7321,2,2
7322,8,8
7323,6,6
7324,3,3
7325,6,6
7326,6,6
7327,7,7
7328,4,4
7329,5,5
7330,3,3
7331,5,5
7332,8,8
7333,7,7
7334,4,4
7335,5,5
7336,2,2
7337,6,6
7338,1,1
7339,6,6
7340,2,2
7341,4,4
7342,4,4
7343,6,6
7344,8,8
7345,9,9
7346,5,5
7347,1,1
7348,5,5
7349,0,0
7350,7,7
7351,3,3
7352,4,4
7353,0,0
7354,7,7
7355,0,0
7356,7,7
7357,0,0
7358,2,2
7359,7,7
7360,7,7
7361,4,4
7362,0,0
7363,1,1
7364,4,4
7365,7,7
7366,8,8
7367,8,8
7368,3,3
7369,0,0
7370,6,6
7371,9,9
7372,2,2
7373,3,3
7374,5,5
7375,6,6
7376,7,7
7377,6,6
7378,9,9
7379,2,2
7380,1,1
7381,7,7
7382,2,2
7383,9,9
7384,1,1
7385,8,8
7386,0,0
7387,3,3
7388,4,4
7389,1,1
7390,0,0
7391,8,8
7392,6,6
7393,6,6
7394,6,6
7395,4,4
7396,5,5
7397,1,1
7398,7,7
7399,1,1
7400,4,4
7401,6,6
7402,7,7
7403,0,0
7404,4,4
7405,7,7
7406,8,8
7407,9,9
7408,9,9
7409,7,7
7410,9,9
7411,6,6
7412,8,8
7413,3,3
7414,4,4
7415,6,6
7416,9,9
7417,5,5
7418,9,9
7419,8,8
7420,5,5
7421,1,1
7422,9,9
7423,1,1
7424,4,4
7425,3,3
7426,6,6
7427,1,1
7428,1,1
7429,2,2
7430,9,9
7431,3,3
7432,6,6
7433,8,8
7434,1,1
7435,8,8
7436,2,2
7437,2,2
7438,2,2
7439,1,1
7440,3,3
7441,4,4
7442,9,9
7443,7,7
7444,3,3
7445,6,6
7446,8,8
7447,8,8
7448,5,5
7449,5,5
7450,6,6
7451,2,2
7452,9,9
7453,8,8
7454,1,1
7455,8,8
7456,5,5
7457,8,8
7458,0,0
7459,9,9
7460,3,3
7461,4,4
7462,8,8
7463,2,2
7464,9,9
7465,3,3
7466,1,1
7467,1,1
7468,0,0
7469,9,9
7470,2,2
7471,2,2
7472,2,2
7473,2,2
7474,7,7
7475,8,8
7476,7,7
7477,7,7
7478,2,2
7479,1,1
7480,9,9
7481,2,2
7482,7,7
7483,8,8
7484,3,3
7485,1,1
7486,0,0
7487,2,2
7488,6,6
7489,8,8
7490,2,2
7491,8,8
7492,6,6
7493,9,9
7494,8,8
7495,1,1
7496,2,2
7497,9,9
7498,0,0
7499,3,3
7500,5,5
7501,8,8
7502,1,1
7503,7,7
7504,0,0
7505,7,7
7506,6,6
7507,8,8
7508,2,2
7509,1,1
7510,9,9
7511,0,0
7512,5,5
7513,9,9
7514,2,2
7515,6,6
7516,3,3
7517,4,4
7518,5,5
7519,3,3
7520,4,4
7521,6,6
7522,0,0
7523,6,6
7524,8,8
7525,2,2
7526,5,5
7527,9,9
7528,3,3
7529,1,1
7530,3,3
7531,5,5
7532,1,1
7533,9,9
7534,0,0
7535,7,7
7536,8,8
7537,3,3
7538,4,4
7539,0,0
7540,9,9
7541,4,4
7542,6,6
7543,0,0
7544,1,1
7545,7,7
7546,1,1
7547,7,7
7548,7,7
7549,2,2
7550,4,4
7551,1,1
7552,9,9
7553,7,7
7554,4,4
7555,4,4
7556,2,2
7557,7,7
7558,8,8
7559,1,1
7560,8,8
7561,5,5
7562,0,0
7563,4,4
7564,4,4
7565,7,7
7566,5,5
7567,7,7
7568,5,5
7569,2,2
7570,5,5
7571,0,0
7572,8,8
7573,8,8
7574,9,9
7575,6,6
7576,9,9
7577,4,4
7578,7,7
7579,5,5
7580,4,4
7581,9,9
7582,3,3
7583,3,3
7584,7,7
7585,3,3
7586,3,3
7587,9,9
7588,7,7
7589,6,6
7590,4,4
7591,7,7
7592,0,0
7593,9,9
7594,4,4
7595,4,4
7596,4,4
7597,7,7
7598,2,2
7599,9,9
7600,7,7
7601,9,9
7602,2,2
7603,3,3
7604,4,4
7605,7,7
7606,8,8
7607,5,5
7608,2,2
7609,8,8
7610,1,1
7611,2,2
7612,4,4
7613,7,7
7614,7,7
7615,8,8
7616,1,1
7617,2,2
7618,3,3
7619,5,5
7620,1,1
7621,2,2
7622,2,2
7623,9,9
7624,8,8
7625,7,7
7626,6,6
7627,3,3
7628,2,2
7629,2,2
7630,9,9
7631,6,6
7632,2,2
7633,7,7
7634,5,5
7635,5,5
7636,4,4
7637,6,6
7638,8,8
7639,0,0
7640,5,5
7641,9,9
7642,8,8
7643,6,6
7644,5,5
7645,4,4
7646,7,7
7647,8,8
7648,9,9
7649,0,0
7650,0,0
7651,2,2
7652,1,1
7653,8,8
7654,2,2
7655,5,5
7656,9,9
7657,8,8
7658,3,3
7659,0,0
7660,2,2
7661,0,0
7662,5,5
7663,6,6
7664,7,7
7665,7,7
7666,8,8
7667,6,6
7668,2,2
7669,2,2
7670,4,4
7671,4,4
7672,5,5
7673,7,7
7674,8,8
7675,9,9
7676,9,9
7677,3,3
7678,4,4
7679,4,4
7680,6,6
7681,7,7
7682,6,6
7683,8,8
7684,0,0
7685,4,4
7686,9,9
7687,7,7
7688,7,7
7689,8,8
7690,6,6
7691,6,6
7692,3,3
7693,8,8
7694,2,2
7695,4,4
7696,6,6
7697,4,4
7698,6,6
7699,9,9
7700,8,8
7701,5,5
7702,9,9
7703,9,9
7704,3,3
7705,4,4
7706,4,4
7707,8,8
7708,8,8
7709,4,4
7710,7,7
7711,0,0
7712,7,7
7713,7,7
7714,1,1
7715,7,7
7716,3,3
7717,6,6
7718,9,9
7719,0,0
7720,2,2
7721,6,6
7722,9,9
7723,2,2
7724,9,9
7725,4,4
7726,6,6
7727,0,0
7728,8,8
7729,2,2
7730,0,0
7731,8,8
7732,5,5
7733,9,9
7734,2,2
7735,1,1
7736,3,3
7737,9,9
7738,1,1
7739,5,5
7740,4,4
7741,3,3
7742,6,6
7743,3,3
7744,2,2
7745,9,9
7746,3,3
7747,2,2
7748,4,4
7749,7,7
7750,6,6
7751,1,1
7752,0,0
7753,8,8
7754,0,0
7755,0,0
7756,2,2
7757,2,2
7758,3,3
7759,3,3
7760,4,4
7761,2,2
7762,7,7
7763,8,8
7764,7,7
7765,0,0
7766,4,4
7767,3,3
7768,0,0
7769,1,1
7770,5,5
7771,8,8
7772,2,2
7773,7,7
7774,8,8
7775,0,0
7776,9,9
7777,0,0
7778,8,8
7779,4,4
7780,0,0
7781,2,2
7782,7,7
7783,1,1
7784,1,1
7785,6,6
7786,8,8
7787,3,3
7788,6,6
7789,7,7
7790,1,1
7791,4,4
7792,0,0
7793,2,2
7794,0,0
7795,8,8
7796,9,9
7797,2,2
7798,3,3
7799,2,2
7800,5,5
7801,2,2
7802,7,7
7803,4,4
7804,2,2
7805,2,2
7806,6,6
7807,2,2
7808,5,5
7809,6,6
7810,3,3
7811,3,3
7812,0,0
7813,4,4
7814,0,0
7815,5,5
7816,4,4
7817,1,1
7818,8,8
7819,1,1
7820,7,7
7821,0,0
7822,3,3
7823,7,7
7824,9,9
7825,5,5
7826,4,4
7827,1,1
7828,7,7
7829,4,4
7830,7,7
7831,5,5
7832,6,6
7833,5,5
7834,0,0
7835,9,9
7836,2,2
7837,1,1
7838,4,4
7839,4,4
7840,7,7
7841,5,5
7842,8,8
7843,7,7
7844,9,9
7845,7,7
7846,5,5
7847,0,0
7848,9,9
7849,8,8
7850,2,2
7851,1,1
7852,0,0
7853,8,8
7854,3,3
7855,7,7
7856,8,8
7857,6,6
7858,4,4
7859,4,4
7860,0,0
7861,8,8
7862,1,1
7863,2,2
7864,6,6
7865,5,5
7866,1,1
7867,1,1
7868,4,4
7869,8,8
7870,8,8
7871,0,0
7872,8,8
7873,0,0
7874,8,8
7875,7,7
7876,2,2
7877,1,1
7878,8,8
7879,4,4
7880,3,3
7881,2,2
7882,8,8
7883,5,5
7884,0,0
7885,2,2
7886,8,8
7887,8,8
7888,3,3
7889,1,1
7890,7,7
7891,6,6
7892,9,9
7893,0,0
7894,1,1
7895,3,3
7896,4,4
7897,5,5
7898,7,7
7899,2,2
7900,1,1
7901,4,4
7902,8,8
7903,4,4
7904,9,9
7905,3,3
7906,4,4
7907,5,5
7908,6,6
7909,0,0
7910,8,8
7911,1,1
7912,7,7
7913,6,6
7914,5,5
7915,6,6
7916,5,5
7917,2,2
7918,7,7
7919,3,3
7920,6,6
7921,8,8
7922,3,3
7923,0,0
7924,8,8
7925,1,1
7926,5,5
7927,1,1
7928,5,5
7929,7,7
7930,7,7
7931,9,9
7932,3,3
7933,8,8
7934,7,7
7935,2,2
7936,8,8
7937,8,8
7938,9,9
7939,7,7
7940,9,9
7941,9,9
7942,8,8
7943,7,7
7944,4,4
7945,1,1
7946,4,4
7947,0,0
7948,5,5
7949,6,6
7950,0,0
7951,3,3
7952,5,5
7953,9,9
7954,3,3
7955,3,3
7956,0,0
7957,7,7
7958,0,0
7959,9,9
7960,9,9
7961,4,4
7962,0,0
7963,5,5
7964,2,2
7965,1,1
7966,8,8
7967,2,2
7968,5,5
7969,3,3
7970,8,8
7971,4,4
7972,1,1
7973,1,1
7974,0,0
7975,7,7
7976,0,0
7977,5,5
7978,7,7
7979,8,8
7980,2,2
7981,6,6
7982,4,4
7983,5,5
7984,6,6
7985,3,3
7986,1,1
7987,3,3
7988,1,1
7989,7,7
7990,8,8
7991,8,8
7992,7,7
7993,3,3
7994,8,8
7995,1,1
7996,8,8
7997,6,6
7998,4,4
7999,0,0
8000,7,7
8001,8,8
8002,8,8
8003,4,4
8004,9,9
8005,7,7
8006,1,1
8007,0,0
8008,0,0
8009,1,1
8010,4,4
8011,1,1
8012,7,7
8013,5,5
8014,8,8
8015,9,9
8016,1,1
8017,7,7
8018,7,7
8019,2,2
8020,2,2
8021,9,9
8022,6,6
8023,7,7
8024,5,5
8025,3,3
8026,5,5
8027,1,1
8028,8,8
8029,2,2
8030,4,4
8031,1,1
8032,4,4
8033,1,1
8034,1,1
8035,5,5
8036,9,9
8037,6,6
8038,3,3
8039,4,4
8040,6,6
8041,2,2
8042,8,8
8043,9,9
8044,6,6
8045,1,1
8046,2,2
8047,7,7
8048,3,3
8049,5,5
8050,1,1
8051,1,1
8052,6,6
8053,3,3
8054,7,7
8055,6,6
8056,4,4
8057,9,9
8058,0,0
8059,0,0
8060,3,3
8061,9,9
8062,7,7
8063,9,9
8064,6,6
8065,0,0
8066,7,7
8067,7,7
8068,7,7
8069,4,4
8070,3,3
8071,8,8
8072,0,0
8073,8,8
8074,9,9
8075,2,2
8076,1,1
8077,2,2
8078,3,3
8079,2,2
8080,8,8
8081,0,0
8082,0,0
8083,4,4
8084,6,6
8085,2,2
8086,0,0
8087,3,3
8088,4,4
8089,8,8
8090,0,0
8091,6,6
8092,9,9
8093,2,2
8094,3,3
8095,7,7
8096,9,9
8097,9,9
8098,3,3
8099,1,1
8100,1,1
8101,6,6
8102,8,8
8103,4,4
8104,7,7
8105,6,6
8106,2,2
8107,4,4
8108,4,4
8109,2,2
8110,1,1
8111,3,3
8112,3,3
8113,0,0
8114,2,2
8115,1,1
8116,1,1
8117,1,1
8118,8,8
8119,3,3
8120,1,1
8121,9,9
8122,0,0
8123,8,8
8124,2,2
8125,1,1
8126,6,6
8127,4,4
8128,0,0
8129,4,4
8130,9,9
8131,4,4
8132,7,7
8133,1,1
8134,0,0
8135,4,4
8136,1,1
